Tool	DOI
VeTra	10.1101/2020.09.01.277095
VIA	10.1038/s41467-021-25773-3
VIA	10.1101/2021.02.10.430705
VIA	10.1101/2024.01.29.577871
VIPCCA	10.1093/nar/gkab1147
VIPER	10.1186/s13059-018-1575-1
Vireo	10.1101/598748
Vireo	10.1186/s13059-019-1865-2
VisCello	10.1101/565549
VisCello	10.1126/science.aax1971
VISION	10.1016/j.crmeth.2022.100200
VISION	10.1038/s41467-019-12235-0
VISION	10.1101/2021.09.13.460142
VISION	10.1101/403055
visnormsc	10.1007/s12539-017-0277-9
vissE	10.1101/2022.03.06.483195
vissE	10.1186/s12859-024-05676-y
VITAE	10.1101/2020.12.26.424452
ViVAE	10.1101/2023.11.23.568428
VIVS	10.1101/2023.11.03.565520
VoxHunt	10.1016/j.stem.2021.02.015
VoxHunt	10.1101/2020.01.06.896282
VPAC	10.1101/523993
VPAC	10.1186/s12859-019-2742-4
Vulture	10.1093/gigascience/giad117
Vulture	10.1101/2023.02.13.528411
waddR	10.1093/bioinformatics/btab226
WASP	10.1186/s12864-021-07469-6
WAT3R	10.1093/bioinformatics/btac382
WAT3R	10.1101/2022.01.26.477886
WaveCrest	10.1186/s13059-016-1033-x
WEDGE	10.1093/bib/bbab085
WEDGE	10.1101/864488
Wishbone	10.1038/nbt.3569
wot	10.1016/j.cell.2019.01.006
wot	10.1101/191056
Wx	10.1038/s41598-019-47016-8
Wx	10.1101/221911
XClone	10.1101/2023.04.03.535352
XenoCell	10.1101/679183
XenoCell	10.1186/s12920-021-00872-8
ZetaSuite	10.1101/2021.08.29.458095
ZetaSuite	10.1186/s13059-022-02729-4
ZIAQ	10.1093/bioinformatics/btaa098
ZIFA	10.1186/s13059-015-0805-z
ZINB-WaVE	10.1038/s41467-017-02554-5
ZINB-WaVE	10.1101/125112
ZINB-WaVE	10.1101/157982
ZINB-WaVE	10.1101/250126
ZINB-WaVE	10.1186/s13059-018-1406-4
ZINBAE	10.1016/j.ymeth.2020.09.010
ZINBMM	10.1186/s13059-023-03046-0
zingeR	10.1101/157982
zingeR	10.1186/s13059-018-1406-4
zUMIs	10.1093/gigascience/giy059
zUMIs	10.1101/153940
